university_id,university_name,old_name,university_type,city
"255","ABDULLAH GÜL ÜNİVERSİTESİ","","devlet","KAYSERİ"
"204","ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ","","vakif","İSTANBUL"
"174","ADA KENT ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"196","ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ","","devlet","ADANA"
"321","ADIYAMAN ÜNİVERSİTESİ","","devlet","ADIYAMAN"
"329","AFYON KOCATEPE ÜNİVERSİTESİ","","devlet","AFYONKARAHİSAR"
"316","AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","","devlet","AFYONKARAHİSAR"
"145","AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ","","devlet","AĞRI"
"170","AKDENİZ KARPAZ ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"341","AKDENİZ ÜNİVERSİTESİ","","devlet","ANTALYA"
"343","AKSARAY ÜNİVERSİTESİ","","devlet","AKSARAY"
"283","ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ","","devlet","ANTALYA"
"383","ALANYA ÜNİVERSİTESİ","ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ","vakif","ANTALYA"
"276","ALTINBAŞ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"334","AMASYA ÜNİVERSİTESİ","","devlet","AMASYA"
"152","ANADOLU ÜNİVERSİTESİ","","devlet","ESKİŞEHİR"
"160","ANKARA BİLİM ÜNİVERSİTESİ","","vakif","ANKARA"
"151","ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ","","devlet","ANKARA"
"324","ANKARA MEDİPOL ÜNİVERSİTESİ","","vakif","ANKARA"
"209","ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ","","devlet","ANKARA"
"263","ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ","","devlet","ANKARA"
"207","ANKARA ÜNİVERSİTESİ","","devlet","ANKARA"
"146","ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ","","devlet","ANKARA"
"285","ANTALYA BELEK ÜNİVERSİTESİ","ANTALYA AKEV ÜNİVERSİTESİ","vakif","ANTALYA"
"168","ANTALYA BİLİM ÜNİVERSİTESİ","","vakif","ANTALYA"
"258","ARDAHAN ÜNİVERSİTESİ","","devlet","ARDAHAN"
"299","ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"372","ARTVİN ÇORUH ÜNİVERSİTESİ","","devlet","ARTVİN"
"382","ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU","","vakif","İSTANBUL"
"127","ATATÜRK ÜNİVERSİTESİ","","devlet","ERZURUM"
"332","ATILIM ÜNİVERSİTESİ","","vakif","ANKARA"
"333","AVRASYA ÜNİVERSİTESİ","","vakif","TRABZON"
"296","AYDIN ADNAN MENDERES ÜNİVERSİTESİ","","devlet","AYDIN"
"171","AZERBAYCAN DEVLET PEDAGOJİ ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"319","AZERBAYCAN DİLLER ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"129","AZERBAYCAN MİMARLIK VE İNŞAAT ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"398","AZERBAYCAN TIP ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"140","BAHÇEŞEHİR KIBRIS ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"215","BAHÇEŞEHİR ÜNİVERSİTESİ","","vakif","İSTANBUL"
"104","BAKÜ DEVLET ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"128","BAKÜ SLAVYAN ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"184","BALIKESİR ÜNİVERSİTESİ","","devlet","BALIKESİR"
"122","BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ","","devlet","BALIKESİR"
"139","BARTIN ÜNİVERSİTESİ","","devlet","BARTIN"
"369","BAŞKENT ÜNİVERSİTESİ","","vakif","ANKARA"
"208","BATMAN ÜNİVERSİTESİ","","devlet","BATMAN"
"279","BAYBURT ÜNİVERSİTESİ","","devlet","BAYBURT"
"101","BEYKOZ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"113","BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ","","vakif","İSTANBUL"
"173","BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ","","devlet","BİLECİK"
"363","BİNGÖL ÜNİVERSİTESİ","","devlet","BİNGÖL"
"262","BİRUNİ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"295","BİTLİS EREN ÜNİVERSİTESİ","","devlet","BİTLİS"
"310","BOĞAZİÇİ ÜNİVERSİTESİ","","devlet","İSTANBUL"
"396","BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ","","devlet","BOLU"
"226","BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ","","devlet","BURDUR"
"368","BURSA TEKNİK ÜNİVERSİTESİ","","devlet","BURSA"
"250","BURSA ULUDAĞ ÜNİVERSİTESİ","","devlet","BURSA"
"157","ÇAĞ ÜNİVERSİTESİ","","vakif","MERSİN"
"138","ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ","","devlet","ÇANAKKALE"
"155","ÇANKAYA ÜNİVERSİTESİ","","vakif","ANKARA"
"303","ÇANKIRI KARATEKİN ÜNİVERSİTESİ","","devlet","ÇANKIRI"
"297","ÇUKUROVA ÜNİVERSİTESİ","","devlet","ADANA"
"130","DEMİROĞLU BİLİM ÜNİVERSİTESİ","","vakif","İSTANBUL"
"336","DİCLE ÜNİVERSİTESİ","","devlet","DİYARBAKIR"
"131","DOĞU AKDENİZ ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"181","DOĞUŞ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"239","DOKUZ EYLÜL ÜNİVERSİTESİ","","devlet","İZMİR"
"115","DÜZCE ÜNİVERSİTESİ","","devlet","DÜZCE"
"377","EGE ÜNİVERSİTESİ","","devlet","İZMİR"
"267","ERCİYES ÜNİVERSİTESİ","","devlet","KAYSERİ"
"103","ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ","","devlet","ERZİNCAN"
"156","ERZURUM TEKNİK ÜNİVERSİTESİ","","devlet","ERZURUM"
"325","ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ","","devlet","ESKİŞEHİR"
"192","ESKİŞEHİR TEKNİK ÜNİVERSİTESİ","","devlet","ESKİŞEHİR"
"177","FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ","","vakif","İSTANBUL"
"144","FENERBAHÇE ÜNİVERSİTESİ","","vakif","İSTANBUL"
"159","FIRAT ÜNİVERSİTESİ","","devlet","ELAZIĞ"
"241","GALATASARAY ÜNİVERSİTESİ","","devlet","İSTANBUL"
"161","GAZİ ÜNİVERSİTESİ","","devlet","ANKARA"
"375","GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ","","devlet","GAZİANTEP"
"120","GAZİANTEP ÜNİVERSİTESİ","","devlet","GAZİANTEP"
"237","GEBZE TEKNİK ÜNİVERSİTESİ","","devlet","KOCAELİ"
"242","GİRESUN ÜNİVERSİTESİ","","devlet","GİRESUN"
"172","GİRNE AMERİKAN ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"349","GİRNE ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"218","GÜMÜŞHANE ÜNİVERSİTESİ","","devlet","GÜMÜŞHANE"
"275","HACETTEPE ÜNİVERSİTESİ","","devlet","ANKARA"
"117","HAKKARİ ÜNİVERSİTESİ","","devlet","HAKKARİ"
"268","HALİÇ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"266","HARRAN ÜNİVERSİTESİ","","devlet","ŞANLIURFA"
"256","HASAN KALYONCU ÜNİVERSİTESİ","","vakif","GAZİANTEP"
"392","HATAY MUSTAFA KEMAL ÜNİVERSİTESİ","","devlet","HATAY"
"251","HİTİT ÜNİVERSİTESİ","","devlet","ÇORUM"
"182","HOCA AHMET YESEVİ ULUSLARARASI TÜRK-KAZAK ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"135","İBN HALDUN ÜNİVERSİTESİ","","vakif","İSTANBUL"
"119","IĞDIR ÜNİVERSİTESİ","","devlet","IĞDIR"
"143","İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ","","vakif","ANKARA"
"231","İNÖNÜ ÜNİVERSİTESİ","","devlet","MALATYA"
"265","İSKENDERUN TEKNİK ÜNİVERSİTESİ","","devlet","HATAY"
"386","ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ","","devlet","ISPARTA"
"298","İSTANBUL 29 MAYIS ÜNİVERSİTESİ","","vakif","İSTANBUL"
"193","İSTANBUL AREL ÜNİVERSİTESİ","","vakif","İSTANBUL"
"166","İSTANBUL ATLAS ÜNİVERSİTESİ","","vakif","İSTANBUL"
"163","İSTANBUL AYDIN ÜNİVERSİTESİ","","vakif","İSTANBUL"
"320","İSTANBUL BEYKENT ÜNİVERSİTESİ","BEYKENT ÜNİVERSİTESİ","vakif","İSTANBUL"
"211","İSTANBUL BİLGİ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"257","İSTANBUL ESENYURT ÜNİVERSİTESİ","","vakif","İSTANBUL"
"178","İSTANBUL GALATA ÜNİVERSİTESİ","","vakif","İSTANBUL"
"225","İSTANBUL GEDİK ÜNİVERSİTESİ","","vakif","İSTANBUL"
"185","İSTANBUL GELİŞİM ÜNİVERSİTESİ","","vakif","İSTANBUL"
"249","İSTANBUL KENT ÜNİVERSİTESİ","","vakif","İSTANBUL"
"281","İSTANBUL KÜLTÜR ÜNİVERSİTESİ","","vakif","İSTANBUL"
"247","İSTANBUL MEDENİYET ÜNİVERSİTESİ","","devlet","İSTANBUL"
"248","İSTANBUL MEDİPOL ÜNİVERSİTESİ","","vakif","İSTANBUL"
"284","İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ","NİŞANTAŞI ÜNİVERSİTESİ","vakif","İSTANBUL"
"194","İSTANBUL OKAN ÜNİVERSİTESİ","","vakif","İSTANBUL"
"292","İSTANBUL RUMELİ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"286","İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ","","vakif","İSTANBUL"
"186","İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU","FARUK SARAÇ TASARIM MESLEK YÜKSEKOKULU","vakif","İSTANBUL"
"133","İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"388","İSTANBUL ŞEHİR ÜNİVERSİTESİ","","vakif","İSTANBUL"
"252","İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU","","vakif","İSTANBUL"
"112","İSTANBUL TEKNİK ÜNİVERSİTESİ","","devlet","İSTANBUL"
"123","İSTANBUL TİCARET ÜNİVERSİTESİ","","vakif","İSTANBUL"
"353","İSTANBUL TOPKAPI ÜNİVERSİTESİ","İSTANBUL AYVANSARAY ÜNİVERSİTESİ","vakif","İSTANBUL"
"322","İSTANBUL ÜNİVERSİTESİ","","devlet","İSTANBUL"
"351","İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA","","devlet","İSTANBUL"
"308","İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ","","vakif","İSTANBUL"
"244","İSTİNYE ÜNİVERSİTESİ","","vakif","İSTANBUL"
"105","IŞIK ÜNİVERSİTESİ","","vakif","İSTANBUL"
"214","İZMİR BAKIRÇAY ÜNİVERSİTESİ","","devlet","İZMİR"
"154","İZMİR DEMOKRASİ ÜNİVERSİTESİ","","devlet","İZMİR"
"114","İZMİR EKONOMİ ÜNİVERSİTESİ","","vakif","İZMİR"
"200","İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ","","devlet","İZMİR"
"373","İZMİR KAVRAM MESLEK YÜKSEKOKULU","İZMİR KAVRAM  MESLEK YÜKSEKOKULU","vakif","İSTANBUL"
"230","İZMİR TINAZTEPE ÜNİVERSİTESİ","","vakif","İZMİR"
"102","İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ","","devlet","İZMİR"
"313","KADİR HAS ÜNİVERSİTESİ","","vakif","İSTANBUL"
"150","KAFKAS ÜNİVERSİTESİ","","devlet","KARS"
"199","KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ","","devlet","KAHRAMANMARAŞ"
"399","KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ","","devlet","KAHRAMANMARAŞ"
"167","KAPADOKYA ÜNİVERSİTESİ","","vakif","NEVŞEHİR"
"379","KARABÜK ÜNİVERSİTESİ","","devlet","KARABÜK"
"394","KARADENİZ TEKNİK ÜNİVERSİTESİ","","devlet","TRABZON"
"359","KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ","","devlet","KARAMAN"
"380","KASTAMONU ÜNİVERSİTESİ","","devlet","KASTAMONU"
"188","KAYSERİ ÜNİVERSİTESİ","","devlet","KAYSERİ"
"282","KIBRIS AMERİKAN ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"400","KIBRIS AYDIN ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"158","KIBRIS BATI ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"221","KIBRIS İLİM ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"197","KIBRIS SAĞLIK VE TOPLUM BİLİMLERİ ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"246","KIBRIS SOSYAL BİLİMLER ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"390","KİLİS 7 ARALIK ÜNİVERSİTESİ","","devlet","KİLİS"
"352","KIRGIZİSTAN-TÜRKİYE MANAS ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"190","KIRIKKALE ÜNİVERSİTESİ","","devlet","KIRIKKALE"
"210","KIRKLARELİ ÜNİVERSİTESİ","","devlet","KIRKLARELİ"
"339","KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ","","devlet","KIRŞEHİR"
"374","KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ","AVRUPA MESLEK YÜKSEKOKULU","vakif","KOCAELİ"
"348","KOCAELİ ÜNİVERSİTESİ","","devlet","KOCAELİ"
"342","KOÇ ÜNİVERSİTESİ","","vakif","İSTANBUL"
"213","KOMRAT DEVLET ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"195","KONYA GIDA VE TARIM ÜNİVERSİTESİ","","vakif","KONYA"
"259","KONYA TEKNİK ÜNİVERSİTESİ","","devlet","KONYA"
"323","KTO KARATAY ÜNİVERSİTESİ","","vakif","KONYA"
"164","KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ","","devlet","KÜTAHYA"
"293","KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","","devlet","KÜTAHYA"
"287","LEFKE AVRUPA ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"385","LOKMAN HEKİM ÜNİVERSİTESİ","","vakif","ANKARA"
"302","MALATYA TURGUT ÖZAL ÜNİVERSİTESİ","","devlet","MALATYA"
"371","MALTEPE ÜNİVERSİTESİ","","vakif","İSTANBUL"
"367","MANİSA CELÂL BAYAR ÜNİVERSİTESİ","","devlet","MANİSA"
"300","MARDİN ARTUKLU ÜNİVERSİTESİ","","devlet","MARDİN"
"206","MARMARA ÜNİVERSİTESİ","","devlet","İSTANBUL"
"137","MEF ÜNİVERSİTESİ","","vakif","İSTANBUL"
"330","MERSİN ÜNİVERSİTESİ","","devlet","MERSİN"
"384","MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ","","devlet","İSTANBUL"
"243","MUDANYA ÜNİVERSİTESİ","","vakif","BURSA"
"216","MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ","","devlet","MUĞLA"
"203","MUNZUR ÜNİVERSİTESİ","","devlet","TUNCELİ"
"361","MUŞ ALPARSLAN ÜNİVERSİTESİ","","devlet","MUŞ"
"100","NAHCİVAN DEVLET ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"335","NECMETTİN ERBAKAN ÜNİVERSİTESİ","","devlet","KONYA"
"165","NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ","","devlet","NEVŞEHİR"
"347","NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ","","devlet","NİĞDE"
"228","NUH NACİ YAZGAN ÜNİVERSİTESİ","","vakif","KAYSERİ"
"364","ONDOKUZ MAYIS ÜNİVERSİTESİ","","devlet","SAMSUN"
"223","ORDU ÜNİVERSİTESİ","","devlet","ORDU"
"254","ORTA DOĞU TEKNİK ÜNİVERSİTESİ","","devlet","ANKARA"
"356","OSMANİYE KORKUT ATA ÜNİVERSİTESİ","","devlet","OSMANİYE"
"274","OSTİM TEKNİK ÜNİVERSİTESİ","","vakif","ANKARA"
"169","ÖZYEĞİN ÜNİVERSİTESİ","","vakif","İSTANBUL"
"147","PAMUKKALE ÜNİVERSİTESİ","","devlet","DENİZLİ"
"346","PİRİ REİS ÜNİVERSİTESİ","","vakif","İSTANBUL"
"224","RAUF DENKTAŞ ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"289","RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ","","devlet","RİZE"
"205","SABANCI ÜNİVERSİTESİ","","vakif","İSTANBUL"
"305","SAĞLIK BİLİMLERİ ÜNİVERSİTESİ","İÇİŞLERİ BAKANLIĞI VE MİLLİ SAVUNMA BAKANLIĞI ADINA SAĞLIK BİLİMLERİ ÜNİVERSİTESİNDE EĞİTİM ALACAKLAR","devlet","İSTANBUL"
"191","SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ","","devlet","SAKARYA"
"217","SAKARYA ÜNİVERSİTESİ","","devlet","SAKARYA"
"264","SAMSUN ÜNİVERSİTESİ","","devlet","SAMSUN"
"360","SANKO ÜNİVERSİTESİ","","vakif","GAZİANTEP"
"111","SELÇUK ÜNİVERSİTESİ","","devlet","KONYA"
"290","SİİRT ÜNİVERSİTESİ","","devlet","SİİRT"
"162","SİNOP ÜNİVERSİTESİ","","devlet","SİNOP"
"260","SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ","","devlet","SİVAS"
"106","SİVAS CUMHURİYET ÜNİVERSİTESİ","","devlet","SİVAS"
"142","SÜLEYMAN DEMİREL ÜNİVERSİTESİ","","devlet","ISPARTA"
"327","ŞIRNAK ÜNİVERSİTESİ","","devlet","ŞIRNAK"
"240","TARSUS ÜNİVERSİTESİ","","devlet","MERSİN"
"132","TED ÜNİVERSİTESİ","","vakif","ANKARA"
"309","TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ","","devlet","TEKİRDAĞ"
"401","TİRAN NEW YORK ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"232","TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ","","vakif","ANKARA"
"124","TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ","","devlet","TOKAT"
"328","TOROS ÜNİVERSİTESİ","","vakif","MERSİN"
"180","TRABZON ÜNİVERSİTESİ","","devlet","TRABZON"
"312","TRAKYA ÜNİVERSİTESİ","","devlet","EDİRNE"
"212","TÜRK-ALMAN ÜNİVERSİTESİ","","devlet","İSTANBUL"
"134","TÜRK HAVA KURUMU ÜNİVERSİTESİ","","vakif","ANKARA"
"272","UFUK ÜNİVERSİTESİ","","vakif","ANKARA"
"365","ULUSLARARASI BALKAN ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"301","ULUSLARARASI FİNAL ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"357","ULUSLARARASI KIBRIS ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"236","ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ","","yurt_disi","YURTDIŞI"
"278","UŞAK ÜNİVERSİTESİ","","devlet","UŞAK"
"179","ÜSKÜDAR ÜNİVERSİTESİ","","vakif","İSTANBUL"
"304","VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ","","devlet","VAN"
"219","YAKIN DOĞU ÜNİVERSİTESİ","","kktc","YURTDIŞI"
"270","YALOVA ÜNİVERSİTESİ","","devlet","YALOVA"
"340","YAŞAR ÜNİVERSİTESİ","","vakif","İZMİR"
"338","YEDİTEPE ÜNİVERSİTESİ","","vakif","İSTANBUL"
"222","YILDIZ TEKNİK ÜNİVERSİTESİ","","devlet","İSTANBUL"
"269","YOZGAT BOZOK ÜNİVERSİTESİ","","devlet","YOZGAT"
"229","YÜKSEK İHTİSAS ÜNİVERSİTESİ","","vakif","ANKARA"
"326","ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ","","devlet","ZONGULDAK"
